Count,Success,Time
0,true,493
1,true,423
2,true,555
3,true,388
4,true,398
5,true,394
6,true,370
7,true,519
8,true,380
9,true,330
10,true,640
11,true,357
12,true,229
13,true,221
14,true,198
15,true,210
16,true,194
17,true,203
18,true,173
19,true,217
20,true,257
21,true,278
22,true,229
23,true,300
24,true,340
25,true,274
26,true,209
27,true,184
28,true,196
29,true,226
30,true,303
31,true,181
32,true,214
33,true,197
34,true,233
35,true,191
36,true,167
37,true,206
38,true,257
39,true,191
40,true,179
41,true,203
42,true,192
43,true,310
44,true,267
45,true,226
46,true,196
47,true,202
48,true,194
49,true,180
50,true,227
51,true,197
52,true,239
53,true,211
54,true,174
55,true,180
56,true,208
57,true,172
58,true,207
59,true,203
60,true,201
61,true,223
62,true,217
63,true,236
64,true,189
65,true,172
66,true,189
67,true,181
68,true,178
69,true,334
70,true,209
71,true,171
72,true,219
73,true,164
74,true,183
75,true,259
76,true,198
77,true,228
78,true,209
79,true,213
80,true,235
81,true,210
82,true,248
83,true,215
84,true,182
85,true,176
86,true,198
87,true,239
88,true,154
89,true,189
90,true,212
91,true,162
92,true,165
93,true,159
94,true,376
95,true,242
96,true,192
97,true,199
98,true,191
99,true,189
100,true,188
101,true,167
102,true,213
103,true,175
104,true,177
105,true,185
106,true,195
107,true,176
108,true,236
109,true,152
110,true,211
111,true,241
112,true,181
113,true,187
114,true,188
115,true,173
116,true,172
117,true,189
118,true,183
119,true,322
120,true,266
121,true,171
122,true,201
123,true,182
124,true,197
125,true,160
126,true,190
127,true,191
128,true,194
129,true,238
130,true,162
131,true,181
132,true,205
133,true,198
134,true,176
135,true,137
136,true,185
137,true,180
138,true,178
139,true,180
140,true,200
141,true,180
142,true,166
143,true,337
144,true,314
145,true,235
146,true,139
147,true,208
148,true,178
149,true,173
150,true,182
151,true,201
152,true,208
153,true,156
154,true,205
155,true,195
156,true,216
157,true,181
158,true,191
159,true,177
160,true,215
161,true,172
162,true,173
163,true,188
164,true,172
165,true,179
166,true,182
167,true,211
168,true,310
169,true,210
170,true,148
171,true,203
172,true,183
173,true,164
174,true,182
175,true,196
176,true,180
177,true,184
178,true,194
179,true,187
180,true,208
181,true,211
182,true,221
183,true,164
184,true,208
185,true,177
186,true,160
187,true,171
188,true,150
189,true,158
190,true,197
191,true,150
192,true,224
193,true,375
194,true,211
195,true,184
196,true,233
197,true,189
198,true,195
199,true,193
200,true,163
201,true,210
202,true,185
203,true,136
204,true,274
205,true,202
206,true,177
207,true,186
208,true,165
209,true,205
210,true,191
211,true,231
212,true,167
213,true,163
214,true,150
215,true,206
216,true,183
217,true,332
218,true,243
219,true,159
220,true,165
221,true,226
222,true,190
223,true,175
224,true,164
225,true,209
226,true,148
227,true,276
228,true,187
229,true,149
230,true,200
231,true,170
232,true,197
233,true,218
234,true,166
235,true,169
236,true,194
237,true,219
238,true,185
239,true,202
240,true,183
241,true,262
242,true,225
243,true,188
244,true,206
245,true,196
246,true,145
247,true,172
248,true,178
249,true,209
250,true,203
251,true,165
252,true,204
253,true,168
254,true,207
255,true,152
256,true,181
257,true,156
258,true,158
259,true,158
260,true,169
261,true,179
262,true,194
263,true,211
264,true,188
265,true,303
266,true,237
267,true,202
268,true,129
269,true,227
270,true,160
271,true,217
272,true,192
273,true,190
274,true,209
275,true,211
276,true,179
277,true,216
278,true,181
279,true,201
280,true,176
281,true,151
282,true,192
283,true,168
284,true,234
285,true,162
286,true,194
287,true,179
288,true,184
289,true,388
290,true,227
291,true,174
292,true,180
293,true,233
294,true,188
295,true,190
296,true,209
297,true,257
298,true,187
299,true,176
300,true,191
301,true,171
302,true,190
303,true,157
304,true,169
305,true,163
306,true,152
307,true,186
308,true,212
309,true,182
310,true,155
311,true,268
312,true,161
313,true,359
314,true,178
315,true,223
316,true,171
317,true,178
318,true,184
319,true,201
320,true,162
321,true,229
322,true,184
323,true,146
324,true,211
325,true,204
326,true,219
327,true,191
328,true,190
329,true,157
330,true,201
331,true,168
332,true,161
333,true,208
334,true,220
335,true,190
336,true,254
337,true,318
338,true,243
339,true,181
340,true,227
341,true,167
342,true,198
343,true,192
344,true,185
345,true,223
346,true,210
347,true,203
348,true,213
349,true,185
350,true,254
351,true,196
352,true,203
353,true,196
354,true,345
355,true,198
356,true,210
357,true,194
358,true,186
359,true,200
360,true,220
361,true,486
362,true,223
363,true,177
364,true,174
365,true,164
366,true,197
367,true,304
368,true,197
369,true,241
370,true,191
371,true,207
372,true,228
373,true,195
374,true,231
375,true,193
376,true,199
377,true,179
378,true,231
379,true,231
380,true,260
381,true,214
382,true,197
383,true,191
384,true,183
385,true,329
386,true,204
387,true,213
388,true,221
389,true,213
390,true,192
391,true,205
392,true,193
393,true,177
394,true,278
395,true,240
396,true,209
397,true,200
398,true,209
399,true,230
400,true,223
401,true,225
402,true,271
403,true,213
404,true,199
405,true,215
406,true,224
407,true,209
408,true,263
409,true,261
410,true,194
411,true,234
412,true,354
413,true,239
414,true,182
415,true,178
416,true,268
417,true,199
418,true,196
419,true,191
420,true,211
421,true,198
422,true,229
423,true,230
424,true,216
425,true,257
426,true,321
427,true,226
428,true,188
429,true,200
430,true,245
431,true,198
432,true,230
433,true,239
434,true,183
435,true,246
436,true,456
437,true,216
438,true,215
439,true,258
440,true,212
441,true,201
442,true,226
443,true,243
444,true,259
445,true,221
446,true,224
447,true,251
448,true,227
449,true,231
450,true,296
451,true,208
452,true,204
453,true,269
454,true,219
455,true,216
456,true,190
457,true,304
458,true,233
459,true,220
460,true,415
461,true,248
462,true,193
463,true,202
464,true,337
465,true,249
466,true,283
467,true,187
468,true,228
469,true,226
470,true,216
471,true,299
472,true,239
473,true,276
474,true,216
475,true,196
476,true,227
477,true,235
478,true,258
479,true,303
480,true,267
481,true,244
482,true,267
483,true,223
484,true,385
485,true,267
486,true,271
487,true,228
488,true,233
489,true,232
490,true,263
491,true,325
492,true,298
493,true,498
494,true,273
495,true,249
496,true,341
497,true,310
498,true,266
499,true,247
500,true,291
501,true,307
502,true,302
503,true,334
504,true,301
505,true,252
506,true,240
507,true,281
508,true,491
509,true,266
510,true,260
511,true,307
512,true,200
513,true,226
514,true,258
515,true,317
516,true,299
517,true,251
518,true,255
519,true,276
520,true,261
521,true,212
522,true,237
523,true,226
524,true,228
525,true,231
526,true,213
527,true,237
528,true,262
529,true,281
530,true,224
531,true,248
532,true,371
533,true,238
534,true,188
535,true,246
536,true,181
537,true,183
538,true,199
539,true,259
540,true,199
541,true,205
542,true,219
543,true,224
544,true,195
545,true,212
546,true,248
547,true,252
548,true,265
549,true,317
550,true,229
551,true,184
552,true,223
553,true,176
554,true,191
555,true,179
556,true,214
557,true,230
558,true,223
559,true,343
560,true,269
561,true,199
562,true,223
563,true,220
564,true,214
565,true,200
566,true,169
567,true,224
568,true,177
569,true,185
570,true,184
571,true,213
572,true,198
573,true,155
574,true,179
575,true,226
576,true,180
577,true,226
578,true,157
579,true,231
580,true,224
581,true,166
582,true,205
583,true,183
584,true,156
585,true,220
586,true,263
587,true,389
588,true,299
589,true,184
590,true,191
591,true,241
592,true,189
593,true,165
594,true,161
595,true,164
596,true,208
597,true,176
598,true,228
599,true,190
600,true,164
601,true,211
602,true,272
603,true,227
604,true,255
605,true,196
606,true,225
607,true,220
608,true,181
609,true,201
610,true,196
611,true,320
612,true,187
613,true,218
614,true,280
615,true,294
616,true,188
617,true,160
618,true,122
619,true,184
620,true,174
621,true,235
622,true,279
623,true,240
624,true,202
625,true,129
626,true,146
627,true,224
628,true,241
629,true,205
630,true,207
631,true,197
632,true,201
633,true,141
634,true,172
635,true,318
636,true,195
637,true,353
638,true,234
639,true,154
640,true,238
641,true,227
642,true,203
643,true,146
644,true,168
645,true,216
646,true,183
647,true,277
648,true,214
649,true,184
650,true,183
651,true,161
652,true,182
653,true,256
654,true,187
655,true,194
656,true,202
657,true,209
658,true,232
659,true,174
660,true,151
661,true,423
662,true,264
663,true,196
664,true,217
665,true,205
666,true,154
667,true,158
668,true,215
669,true,214
670,true,190
671,true,186
672,true,192
673,true,263
674,true,187
675,true,163
676,true,169
677,true,170
678,true,193
679,true,183
680,true,212
681,true,186
682,true,189
683,true,194
684,true,180
685,true,194
686,true,326
687,true,301
688,true,151
689,true,209
690,true,219
691,true,201
692,true,173
693,true,170
694,true,254
695,true,209
696,true,157
697,true,170
698,true,177
699,true,194
700,true,171
701,true,270
702,true,179
703,true,186
704,true,182
705,true,224
706,true,206
707,true,176
708,true,199
709,true,259
710,true,231
711,true,410
712,true,211
713,true,226
714,true,237
715,true,227
716,true,191
717,true,227
718,true,186
719,true,200
720,true,223
721,true,222
722,true,291
723,true,247
724,true,235
725,true,221
726,true,201
727,true,223
728,true,146
729,true,162
730,true,190
731,true,162
732,true,219
733,true,195
734,true,183
735,true,410
736,true,246
737,true,173
738,true,168
739,true,231
740,true,240
741,true,196
742,true,172
743,true,266
744,true,201
745,true,200
746,true,237
747,true,207
748,true,236
749,true,248
750,true,222
751,true,191
752,true,195
753,true,221
754,true,221
755,true,267
756,true,285
757,true,254
758,true,185
759,true,184
760,true,375
761,true,284
762,true,220
763,true,175
764,true,231
765,true,179
766,true,186
767,true,236
768,true,204
769,true,256
770,true,209
771,true,167
772,true,223
773,true,340
774,true,236
775,true,272
776,true,203
777,true,165
778,true,228
779,true,250
780,true,233
781,true,186
782,true,300
783,true,211
784,true,207
785,true,361
786,true,199
787,true,200
788,true,236
789,true,169
790,true,239
791,true,242
792,true,198
793,true,301
794,true,225
795,true,250
796,true,228
797,true,225
798,true,258
799,true,192
800,true,211
801,true,275
802,true,252
803,true,214
804,true,217
805,true,201
806,true,250
807,true,246
808,true,244
809,true,234
810,true,368
811,true,251
812,true,190
813,true,246
814,true,316
815,true,213
816,true,194
817,true,235
818,true,250
819,true,295
820,true,218
821,true,218
822,true,231
823,true,221
824,true,204
825,true,221
826,true,255
827,true,250
828,true,209
829,true,212
830,true,215
831,true,214
832,true,354
833,true,232
834,true,407
835,true,290
836,true,207
837,true,219
838,true,224
839,true,229
840,true,188
841,true,221
842,true,209
843,true,185
844,true,181
845,true,220
846,true,205
847,true,198
848,true,199
849,true,184
850,true,210
851,true,203
852,true,265
853,true,192
854,true,212
855,true,192
856,true,196
857,true,180
858,true,435
859,true,304
860,true,215
861,true,174
862,true,178
863,true,199
864,true,257
865,true,247
866,true,225
867,true,217
868,true,195
869,true,264
870,true,197
871,true,188
872,true,239
873,true,243
874,true,183
875,true,177
876,true,240
877,true,230
878,true,187
879,true,200
880,true,162
881,true,195
882,true,212
883,true,376
884,true,201
885,true,183
886,true,211
887,true,196
888,true,153
889,true,233
890,true,205
891,true,200
892,true,204
893,true,243
894,true,242
895,true,168
896,true,159
897,true,140
898,true,180
899,true,200
900,true,203
901,true,202
902,true,193
903,true,160
904,true,180
905,true,210
906,true,221
907,true,211
908,true,196
909,true,314
910,true,184
911,true,136
912,true,219
913,true,175
914,true,252
915,true,156
916,true,212
917,true,203
918,true,192
919,true,178
920,true,178
921,true,180
922,true,228
923,true,183
924,true,177
925,true,269
926,true,243
927,true,169
928,true,227
929,true,159
930,true,224
931,true,190
932,true,188
933,true,180
934,true,326
935,true,235
936,true,189
937,true,176
938,true,183
939,true,162
940,true,177
941,true,196
942,true,249
943,true,170
944,true,199
945,true,321
946,true,225
947,true,154
948,true,180
949,true,205
950,true,190
951,true,191
952,true,172
953,true,210
954,true,180
955,true,183
956,true,181
957,true,213
958,true,209
959,true,219
960,true,380
961,true,191
962,true,140
963,true,181
964,true,202
965,true,205
966,true,222
967,true,228
968,true,166
969,true,154
970,true,182
971,true,202
972,true,205
973,true,220
974,true,253
975,true,170
976,true,194
977,true,217
978,true,211
979,true,232
980,true,257
981,true,191
982,true,236
983,true,199
984,true,214
985,true,326
986,true,192
987,true,182
988,true,200
989,true,172
990,true,176
991,true,182
992,true,212
993,true,204
994,true,209
995,true,203
996,true,228
997,true,175
998,true,200
999,true,171
